Normal,Foil,Name,Set,Card Number,Color,Rarity,Price,Foil Price
0,0,"Maui - Hero to All",001,114,Ruby,Rare,"€9.66","€25.84"
2,0,"Mickey Mouse - Brave Little Tailor",001,115,Ruby,Legendary,"€3.27","€48.40"
3,0,"Minnie Mouse - Always Classy",001,116,Ruby,Common,"€0.11","€0.47"
1,0,"Moana - Chosen by the Ocean",001,117,Ruby,Uncommon,"€0.14","€0.35"
1,1,"Mulan - Imperial Soldier",001,118,Ruby,Super Rare,"€0.36","€0.55"
2,0,"Peter Pan - Fearless Fighter",001,119,Ruby,Common,"€0.11","€0.15"
4,0,"Pongo - Ol' Rascal",001,120,Ruby,Common,"€0.09","€0.18"
4,0,"Rapunzel - Letting Down Her Hair",001,121,Ruby,Uncommon,"€0.09","€0.29"
3,0,"Scar - Fiery Usurper",001,122,Ruby,Common,"€0.09","€0.21"
0,0,"Scar - Shameless Firebrand",001,123,Ruby,Rare,"€0.15","€0.60"
4,0,"Sergeant Tibbs - Courageous Cat",001,124,Ruby,Common,"€0.09","€0.20"
1,0,"Stitch - Abomination",001,125,Ruby,Rare,"€0.15","€1.68"
0,0,"Te Kā - The Burning One",001,126,Ruby,Super Rare,"€0.20","€1.15"
2,0,"Tigger - Wonderful Thing",001,127,Ruby,Uncommon,"€0.11","€0.58"
1,0,"Be Prepared",001,128,Ruby,Rare,"€9.13","€26.20"
1,0,"Cut to the Chase",001,129,Ruby,Uncommon,"€0.13","€0.26"
6,0,"Dragon Fire",001,130,Ruby,Uncommon,"€0.09","€1.14"
3,0,"Fan the Flames",001,131,Ruby,Uncommon,"€0.14","€0.48"
5,0,"He's Got a Sword!",001,132,Ruby,Common,"€0.09","€0.21"
1,0,"Tangle",001,133,Ruby,Common,"€0.12","€0.21"
1,0,"Poisoned Apple",001,134,Ruby,Rare,"€0.18","€1.42"
3,0,"Shield of Virtue",001,135,Ruby,Uncommon,"€0.09","€0.84"
1,0,"Sword of Truth",001,136,Ruby,Rare,"€0.16","€0.93"
1,0,"Ariel - Whoseit Collector",001,137,Sapphire,Rare,"€0.26","€3.27"
2,0,"Aurora - Briar Rose",001,138,Sapphire,Common,"€0.08","€0.26"
1,0,"Aurora - Dreaming Guardian",001,139,Sapphire,Super Rare,"€0.35","€0.47"
0,0,"Aurora - Regal Princess",001,140,Sapphire,Uncommon,"€0.11","€0.41"
1,0,"Belle - Inventive Engineer",001,141,Sapphire,Uncommon,"€0.13","€0.28"
1,0,"Belle - Strange but Special",001,142,Sapphire,Legendary,"€12.88","€40.62"
2,1,"Chief Tui - Respected Leader",001,143,Sapphire,Uncommon,"€0.14","€0.26"
1,0,"Donald Duck - Strutting His Stuff",001,144,Sapphire,Common,"€0.09","€0.23"
4,0,"Flounder - Voice of Reason",001,145,Sapphire,Common,"€0.08","€0.21"
0,0,"Gramma Tala - Storyteller",001,146,Sapphire,Uncommon,"€0.11","€1.19"
0,0,"Hades - Infernal Schemer",001,147,Sapphire,Legendary,"€14.41","€33.35"
2,0,"Jasmine - Disguised",001,148,Sapphire,Common,"€0.12","€0.21"
0,0,"Jasmine - Queen of Agrabah",001,149,Sapphire,Rare,"€0.14","€2.34"
2,0,"Maleficent - Sinister Visitor",001,150,Sapphire,Common,"€0.08","€0.12"
1,0,"Maleficent - Uninvited",001,151,Sapphire,Rare,"€0.20","€1.05"
0,0,"Maurice - World-Famous Inventor",001,152,Sapphire,Rare,"€0.36","€1.45"
1,1,"Merlin - Self-Appointed Mentor",001,153,Sapphire,Common,"€0.11","€0.17"
1,0,"Mickey Mouse - Detective",001,154,Sapphire,Common,"€0.11","€0.60"
0,0,"Mufasa - King of the Pride Lands",001,155,Sapphire,Common,"€0.11","€0.19"
2,1,"Philoctetes - Trainer of Heroes",001,156,Sapphire,Common,"€0.11","€0.21"
0,0,"Robin Hood - Unrivaled Archer",001,157,Sapphire,Super Rare,"€0.34","€2.35"
0,0,"Scar - Mastermind",001,158,Sapphire,Rare,"€0.14","€1.15"
0,0,"Tamatoa - So Shiny!",001,159,Sapphire,Super Rare,"€5.13","€20.05"
0,0,"Triton - The Sea King",001,160,Sapphire,Uncommon,"€0.13","€0.18"
2,0,"Develop Your Brain",001,161,Sapphire,Common,"€0.14","€1.06"
0,1,"If it's Not Baroque",001,162,Sapphire,Rare,"€0.27","€0.80"
1,0,"Let it Go",001,163,Sapphire,Rare,"€1.50","€6.48"
2,0,"One Jump Ahead",001,164,Sapphire,Uncommon,"€0.19","€1.68"
2,0,"Work Together",001,165,Sapphire,Common,"€0.11","€0.18"
0,0,"Coconut Basket",001,166,Sapphire,Uncommon,"€0.11","€0.35"
2,0,"Eye of the Fates",001,167,Sapphire,Uncommon,"€0.20","€0.52"
0,0,"Fishbone Quill",001,168,Sapphire,Rare,"€4.60","€17.27"
2,0,"Magic Golden Flower",001,169,Sapphire,Common,"€0.07","€0.21"
2,0,"Scepter of Arendelle",001,170,Sapphire,Uncommon,"€0.14","€0.43"
1,0,"Aladdin - Cornered Swordsman",001,171,Steel,Common,"€0.07","€0.20"
1,0,"Beast - Hardheaded",001,172,Steel,Uncommon,"€0.11","€0.47"
1,0,"Captain Hook - Captain of the Jolly Roger",001,173,Steel,Rare,"€0.15","€1.21"
0,0,"Captain Hook - Forceful Duelist",001,174,Steel,Common,"€0.14","€1.40"
0,0,"Captain Hook - Thinking a Happy Thought",001,175,Steel,Rare,"€0.31","€2.12"
2,0,"Cerberus - Three-Headed Dog",001,176,Steel,Common,"€0.10","€0.21"
0,0,"Donald Duck - Musketeer",001,177,Steel,Uncommon,"€0.14","€0.55"
0,0,"Gantu - Galactic Federation Captain",001,178,Steel,Legendary,"€1.68","€11.83"
2,0,"Goons - Maleficent's Underlings",001,179,Steel,Common,"€0.08","€0.21"
0,0,"Hans - Thirteenth in Line",001,180,Steel,Super Rare,"€0.14","€1.63"
2,0,"Hercules - True Hero",001,181,Steel,Common,"€0.11","€0.35"
2,0,"Kristoff - Official Ice Master",001,182,Steel,Common,"€0.08","€0.13"
0,0,"Kronk - Right-Hand Man",001,183,Steel,Uncommon,"€0.11","€0.35"
3,0,"Lilo - Galactic Hero",001,184,Steel,Uncommon,"€0.08","€0.37"
1,1,"Maui - Demigod",001,185,Steel,Rare,"€0.20","€1.13"
0,0,"Mickey Mouse - Musketeer",001,186,Steel,Rare,"€0.26","€1.52"
4,0,"Prince Eric - Dashing and Brave",001,187,Steel,Common,"€0.08","€0.21"
3,0,"Simba - Future King",001,188,Steel,Common,"€0.20","€0.74"
1,0,"Simba - Returned King",001,189,Steel,Rare,"€0.19","€0.22"
3,0,"Simba - Rightful Heir",001,190,Steel,Uncommon,"€0.08","€0.53"
1,1,"Starkey - Hook's Henchman",001,191,Steel,Uncommon,"€0.12","€0.47"
0,0,"Te Kā - Heartless",001,192,Steel,Legendary,"€1.95","€11.83"
1,0,"Tinker Bell - Giant Fairy",001,193,Steel,Super Rare,"€7.27","€17.69"
1,0,"Tinker Bell - Tiny Tactician",001,194,Steel,Common,"€0.11","€0.27"
1,1,"A Whole New World",001,195,Steel,Super Rare,"€10.66","€20.00"
2,0,"Break",001,196,Steel,Common,"€0.11","€0.16"
1,0,"Fire the Cannons!",001,197,Steel,Common,"€0.14","€0.57"
1,0,"Grab Your Sword",001,198,Steel,Rare,"€1.42","€7.15"
1,0,"Ransack",001,199,Steel,Uncommon,"€0.08","€0.35"
2,0,"Smash",001,200,Steel,Uncommon,"€0.18","€0.97"
0,0,"Beast's Mirror",001,201,Steel,Common,"€0.13","€0.15"
2,0,"Frying Pan",001,202,Steel,Uncommon,"€0.08","€0.22"
1,0,"Musketeer Tabard",001,203,Steel,Rare,"€0.21","€1.13"
0,0,"Plasma Blaster",001,204,Steel,Rare,"€0.30","€1.15"
0,0,"Hades - King of Olympus",001,205,Amber,Enchanted,"€97.69","€97.69"
0,0,"Stitch - Carefree Surfer",001,206,Amber,Enchanted,"€300.64","€300.64"
0,0,"Elsa - Spirit of Winter",001,207,Amethyst,Enchanted,"€896.73","€896.73"
0,0,"Mickey Mouse - Wayward Sorcerer",001,208,Amethyst,Enchanted,"€150.62","€150.62"
0,0,"Genie - On the Job",001,209,Emerald,Enchanted,"€131.97","€131.97"
0,0,"Mickey Mouse - Artful Rogue",001,210,Emerald,Enchanted,"€100.85","€100.85"
0,0,"Aladdin - Heroic Outlaw",001,211,Ruby,Enchanted,"€97.69","€97.69"
0,0,"Maui - Hero to All",001,212,Ruby,Enchanted,"€210.59","€210.59"
0,0,"Aurora - Dreaming Guardian",001,213,Sapphire,Enchanted,"€174.64","€174.64"
0,0,"Belle - Strange but Special",001,214,Sapphire,Enchanted,"€243.15","€243.15"
0,0,"Simba - Returned King",001,215,Steel,Enchanted,"€163.03","€163.03"
0,0,"Tinker Bell - Giant Fairy",001,216,Steel,Enchanted,"€245.63","€245.63"
0,0,"Mickey Mouse - Brave Little Tailor",P1,P1,Ruby,Promo,"€1,265.69",
0,0,"Stitch - Rock Star",P1,P2,Amber,Promo,,
0,0,"Elsa - Snow Queen",P1,P3,Amethyst,Promo,,
0,0,"Cruella de Vil - Miserable As Usual",P1,P4,Emerald,Promo,,
0,0,"Maleficent - Monstrous Dragon",P1,P5,Ruby,Promo,,
0,0,"Robin Hood - Unrivaled Archer",P1,P6,Sapphire,Promo,,
0,0,"Captain Hook - Forceful Duelist",P1,P7,Steel,Promo,,
0,0,"Mickey Mouse - Detective",P1,P8,Sapphire,Promo,"€3.79","€3.79"
0,0,"Heihei - Boat Snack",P1,P9,Amber,Promo,"€2.20","€2.20"
0,0,"Yzma - Alchemist",P1,P10,Amethyst,Promo,"€1.67","€1.67"
0,0,"Mickey Mouse - Musketeer",P1,P11,Steel,Promo,"€190.59",
0,0,"Goofy - Musketeer",P1,P12,Amber,Promo,"€60.58",
0,0,"Donald Duck - Musketeer",P1,P13,Steel,Promo,"€60.06",
2,0,"Bashful - Hopeless Romantic",002,1,Amber,Uncommon,"€0.06","€0.45"
1,0,"Christopher Robin - Adventurer",002,2,Amber,Rare,"€0.14","€0.59"
2,0,"Cinderella - Ballroom Sensation",002,3,Amber,Rare,"€3.54","€8.15"
1,0,"Cobra Bubbles - Just a Social Worker",002,4,Amber,Rare,"€0.14","€0.62"
3,0,"Doc - Leader of the Seven Dwarfs",002,5,Amber,Uncommon,"€0.13","€0.94"
1,1,"Dopey - Always Playful",002,6,Amber,Uncommon,"€0.06","€0.45"
3,0,"Eudora - Accomplished Seamstress",002,7,Amber,Common,"€0.08","€0.18"
0,0,"Gaston - Baritone Bully",002,8,Amber,Uncommon,"€0.06","€0.50"
1,0,"Grand Duke - Advisor to the King",002,9,Amber,Rare,"€0.18","€0.70"
2,1,"Grumpy - Bad-Tempered",002,10,Amber,Common,"€0.05","€0.21"
2,0,"Happy - Good-Natured",002,11,Amber,Common,"€0.05","€0.19"
1,0,"King Louie - Jungle VIP",002,12,Amber,Super Rare,"€0.18","€0.54"
0,0,"Mickey Mouse - Friendly Face",002,13,Amber,Super Rare,"€0.19","€1.14"
0,0,"Mufasa - Betrayed Leader",002,14,Amber,Legendary,"€9.68","€27.39"
3,0,"Mulan - Free Spirit",002,15,Amber,Common,"€0.08","€0.18"
1,0,"Mulan - Reflecting",002,16,Amber,Rare,"€0.14","€0.89"
3,0,"Nana - Darling Family Pet",002,17,Amber,Uncommon,"€0.11","€0.20"
2,0,"Piglet - Very Small Animal",002,18,Amber,Common,"€0.07","€0.11"
1,0,"Rapunzel - Gifted Artist",002,19,Amber,Uncommon,"€0.18","€0.69"
2,0,"Rapunzel - Sunshine",002,20,Amber,Common,"€0.11","€0.19"
4,0,"Sleepy - Nodding Off",002,21,Amber,Common,"€0.05","€0.23"
3,0,"Sneezy - Very Allergic",002,22,Amber,Common,"€0.05","€0.24"
5,0,"Snow White - Lost in the Forest",002,23,Amber,Common,"€0.08","€0.17"
2,0,"Snow White - Unexpected Houseguest",002,24,Amber,Uncommon,"€0.13","€0.48"
1,0,"Snow White - Well Wisher",002,25,Amber,Legendary,"€3.27","€9.13"
1,1,"The Queen - Commanding Presence",002,26,Amber,Super Rare,"€0.78","€1.42"
2,0,"The Queen - Regal Monarch",002,27,Amber,Common,"€0.11","€0.99"
2,0,"Hold Still",002,28,Amber,Common,"€0.08","€0.11"
3,0,"Last Stand",002,29,Amber,Uncommon,"€0.12","€0.19"
2,0,"Painting the Roses Red",002,30,Amber,Common,"€0.11","€0.14"
1,0,"World's Greatest Criminal Mind",002,31,Amber,Rare,"€0.41","€2.03"
1,0,"Zero to Hero",002,32,Amber,Uncommon,"€0.09","€0.48"
0,0,"Dragon Gem",002,33,Amber,Rare,"€0.14","€0.54"
0,0,"Sleepy's Flute",002,34,Amber,Rare,"€0.53","€1.66"
1,0,"Arthur - Wizard's Apprentice",002,35,Amethyst,Super Rare,"€0.77","€1.68"
2,0,"Blue Fairy - Rewarding Good Deeds",002,36,Amethyst,Uncommon,"€0.13","€0.65"
6,0,"Chip the Teacup - Gentle Soul",002,37,Amethyst,Common,"€0.08","€0.18"
4,0,"Dr. Facilier - Savvy Opportunist",002,38,Amethyst,Common,"€0.08","€0.18"
3,0,"Elsa - Gloves Off",002,39,Amethyst,Common,"€0.11","€0.17"
0,0,"Fairy Godmother - Here to Help",002,40,Amethyst,Uncommon,"€0.08","€0.19"
1,0,"Fairy Godmother - Mystic Armorer",002,41,Amethyst,Legendary,"€3.27","€11.20"
2,0,"Fairy Godmother - Pure Heart",002,42,Amethyst,Common,"€0.08","€0.18"
6,0,"HeiHei - Persistent Presence",002,43,Amethyst,Uncommon,"€0.08","€0.27"
3,0,"Jiminy Cricket - Pinocchio's Conscience",002,44,Amethyst,Common,"€0.11","€0.17"
5,0,"Kuzco - Wanted Llama",002,45,Amethyst,Common,"€0.09","€0.32"
2,0,"Madam Mim - Fox",002,46,Amethyst,Rare,"€3.99","€22.24"
0,0,"Madam Mim - Purple Dragon",002,47,Amethyst,Legendary,"€2.47","€9.39"
0,0,"Madam Mim - Rival of Merlin",002,48,Amethyst,Rare,"€0.19","€0.77"
4,0,"Madam Mim - Snake",002,49,Amethyst,Uncommon,"€0.21","€5.68"
5,0,"Merlin - Crab",002,50,Amethyst,Common,"€0.17","€1.17"
5,0,"Merlin - Goat",002,51,Amethyst,Uncommon,"€0.21","€10.05"
2,0,"Merlin - Rabbit",002,52,Amethyst,Rare,"€1.42","€21.07"
1,1,"Merlin - Shapeshifter",002,53,Amethyst,Rare,"€0.19","€0.19"
4,0,"Merlin - Squirrel",002,54,Amethyst,Common,"€0.08","€0.18"
0,0,"Peter Pan's Shadow - Not Sewn On",002,55,Amethyst,Super Rare,"€0.53","€0.74"
1,0,"Pinocchio - Star Attraction",002,56,Amethyst,Rare,"€1.15","€3.00"
1,1,"Pinocchio - On the Run",002,57,Amethyst,Uncommon,"€0.15","€0.24"
4,0,"Pinocchio - Talkative Puppet",002,58,Amethyst,Uncommon,"€0.16","€0.71"
3,1,"Winnie the Pooh - Hunny Wizard",002,59,Amethyst,Common,"€0.12","€0.59"
1,0,"Yzma - Scary Beyond All Reason",002,60,Amethyst,Super Rare,"€0.55","€2.21"
3,0,"Yzma - Without Beauty Sleep",002,61,Amethyst,Uncommon,"€0.11","€0.22"
1,0,"Gruesome and Grim",002,62,Amethyst,Rare,"€0.14","€0.47"
5,0,"I'm Stuck!",002,63,Amethyst,Common,"€0.08","€0.19"
3,0,"Legend of the Sword in the Stone",002,64,Amethyst,Common,"€0.08","€0.14"
3,0,"Binding Contract",002,65,Amethyst,Uncommon,"€0.11","€0.17"
3,0,"Croquet Mallet",002,66,Amethyst,Common,"€0.08","€0.14"
1,0,"Perplexing Signposts",002,67,Amethyst,Rare,"€0.18","€0.63"
1,0,"The Sorcerer's Spellbook",002,68,Amethyst,Rare,"€0.43","€1.94"
2,0,"Arthur - Trained Swordsman",002,69,Emerald,Common,"€0.08","€0.18"
0,0,"Beast - Relentless",002,70,Emerald,Legendary,"€3.99","€12.05"
1,0,"Belle - Bookworm",002,71,Emerald,Uncommon,"€0.14","€0.41"
1,0,"Belle - Hidden Archer",002,72,Emerald,Legendary,"€4.33","€11.16"
2,0,"Bucky - Squirrel Squeak Tutor",002,73,Emerald,Uncommon,"€0.19","€0.64"
2,0,"Cheshire Cat - Always Grinning",002,74,Emerald,Uncommon,"€0.11","€0.25"
1,1,"Cheshire Cat - From the Shadows",002,75,Emerald,Super Rare,"€0.29","€1.27"
0,0,"Daisy Duck - Secret Agent",002,76,Emerald,Uncommon,"€0.11","€0.26"
1,0,"Donald Duck - Perfect Gentleman",002,77,Emerald,Uncommon,"€0.18","€0.40"
2,0,"Donald Duck - Sleepwalker",002,78,Emerald,Common,"€0.08","€0.13"
0,0,"Dr. Facilier - Fortune Teller",002,79,Emerald,Super Rare,"€0.18","€0.77"
3,0,"Enchantress - Unexpected Judge",002,80,Emerald,Common,"€0.11","€0.20"
2,0,"Flynn Rider - Confident Vagabond",002,81,Emerald,Common,"€0.14","€0.20"
1,1,"Flynn Rider - His Own Biggest Fan",002,82,Emerald,Rare,"€0.53","€1.68"
3,1,"Gaston - Scheming Suitor",002,83,Emerald,Common,"€0.08","€0.18"
1,0,"Little John - Loyal Friend",002,84,Emerald,Rare,"€0.18","€0.34"
0,1,"Lucifer - Cunning Cat",002,85,Emerald,Rare,"€0.20","€1.31"
3,0,"Pain - Underworld Imp",002,86,Emerald,Uncommon,"€0.13","€0.20"
2,1,"Panic - Underworld Imp",002,87,Emerald,Common,"€0.08","€0.17"
2,0,"Pete - Bad Guy",002,88,Emerald,Rare,"€0.17","€1.08"
0,0,"Prince John - Greediest of All",002,89,Emerald,Rare,"€2.74","€10.49"
4,0,"Queen of Hearts - Quick-Tempered",002,90,Emerald,Common,"€0.08","€0.14"
3,1,"Ratigan - Criminal Mastermind",002,91,Emerald,Common,"€0.08","€0.11"
2,0,"Ray - Easygoing Firefly",002,92,Emerald,Common,"€0.11","€0.19"
